MUNICÍPIO,UNIDADE,ENDEREÇO,BAIRRO,TELEFONE
CAMPOS DO JORDÃO,ESF Vila Nadir,Rua Aldo Astolfi s/nº -,Vila Nadir,(12)3663-0362
CAMPOS DO JORDÃO,ESF Vila Suiça,Rua Inácio Caetano 905 -,Abernéssia,(12) 3663-7366
CAMPOS DO JORDÃO,PSF Vila Santo Antonio,Rua: Egidio Di Biase 20,Vila Santo Antônio,(12) 3664-6352
CAMPOS DO JORDÃO,Sociedade Beneficente Sao Camilo (HOSPITAL LEONOR MENDES DE BARROS),R. Ver. Agripino Lopes de Morães 101,Vila Matilde,(12) 3668-9000
CAMPOS NOVOS PAULISTA,CS DE CAMPOS NOVOS PTA,RUA MARECHAL DEODORO DA FONSECA 721 CEP 04655-000,VILA FILOMENA,(14) 3476 1107
CANDIDO RODRIGUES,CS III Paolina Pivetta Ferreti,RUA BRASLIA 250,Centro,(16)3257-1151
CAPÃO BONITO,UNIDADE PSF VILA SAO PAULO CAPAO BONITO,R Marechal Deodoro 440,Centro,(15) 3542-2554
CAPIVARI,CAPS AD RENASCER CAPIVARI,Rua São João 296,Centro,(19) 3492-5626
CARAGUATATUBA,Ambulatorio Saude Mental,Av Vereador Aristides Anizio dos Santos 196,Indaiá,(12) 3883-1309
CASA BRANCA,Centro de saude,praça dr. antonio barreto n°93,CENTRO,(19) 3674-0244
CASTILHO,CIS Centro Integrado de Saúde - Dr. Serafim Justo,R. José Manoel de Ângelo 582,Castilho,(18) 3741-9600
CATANDUVA,CRI CENTRO DE REABILITACAO INTEGRADO DR FRANCISCO LADEIRA,RUA ARACAJU 285,Vl Pavani,(17)3525-0900
CATANDUVA,UBS ENFERMEIRO DIOMAR JOSE DOS SANTOS GLORIA III,Rua Guariba 913,Pq Gloria III,(17)35241198
CATANDUVA,USF DR NAPOLEAO PELLICANO JARDIM ALPINO,RUA SAO BENTO 40,JARDIM ALPINO,(17)3525-0800
CATANDUVA,USF DR SERGIO BANHOS RESIDENCIAL ANUAR PACHA,AV CRUZEIRO DO SUL305,CONJUNTO RESIDENCIAL,(17)35217374
CATANDUVA,USF DRA ISABEL ETTRURI PARQUE FLAMINGO,Rua Coroados 100,PARQUE FLAMINGO,(17)35250415
CATIGUÁ,UNIDADE BASICA DE SAUDE HELIO REIS RAMIRES,Av Homero Araujo -,Centro,(17) 3564-1298
CERQUILHO,CAPS - AMBULATORIO DE SAUDE MENTAL,Rua Sinha Moca 306,Centro,(15) 3288-4110
CLEMENTINA,CS III de Clementina,Rua Culto á Ciência 15,CENTRO,(18) 3658-1142
CONCHAL,CENTRO MEDICO DR NELSON SALOME,R. Minas Gerais 179-341,Industrial,(19) 3866-8666
CONCHAS,Ambulatório Médico Especialidades,Rua José Miranda do Amaral 149,Centro,(14) 3845-2360
CORDEIRÓPOLIS,ESF DALCY DE CAMPOS TOLEDO,Rua Toledo Barros,Centro,(19) 3546-9431
CORUMBATAÍ,UBS ANDRE GIMENE CORUMBATAI,RUA 4 A SN,JARDIM RESIDENCIAL DA COLINA,(19) 3577-1414
COSMOPOLIS,CS Integrado Campos Salles,Av da Saudade 1121,Campos Salles,(19)38723091
COSMORAMA,USF Geraldo Otavio Rodriguês,Rua Helena Alves Garcia 792,Vila Honorio,(17 )3836-1822
CRISTAIS PAULISTA,Estrategia Saude da Familia-ESF,Rua Sebastião Rodrigues Souza 155,CENTRO,(11)3133-1287
CRUZÁLIA,UBS Cruzália,RUA JOSE SOARES CASSIANO 820,SANTO ANGELO JD,(18)3376-1315
CRUZEIRO,UBS - Centro de Saúde,R JOAQUIM DO PRADO 91,CENTRO,(12) 3144-0441
CUNHA,CAPS I de Cunha,ZENAIRA FERNANDES DE TOLEDO LEITE 42,CENTRO,(12)3111-3247
CUNHA,Centro de Saúde Dr Daher Pedro,PRAÇA PRUDENTE GUIMARAES 90,ALTO DO CRUZEIRO,(12)3111-1338
CUNHA,ESF CAMPOS NOVOS DE CUNHA,RUA PADRE FRANCISCO s/n,CAMPOS NOVOS,telefone não informado
CUNHA,ESF ARAUCARIA,PRACA PRUDENTE GUIMARAES 90,ALTO DO CRUZEIRO,(12) 3111-1492
CUNHA,ESF DR PAULO JARBAS DA SILVA,RUA JOAO MAYELA QUERIDO 223,OLARIA,(12)3111-3247
CUNHA,UBS Dr. Antonio Francisco Neves,PRACA MIDAIR JOSE TEODORO s/n,FALCAO,(12)3111-3001
DESCALVADO,CAPS I,RUA CEL RAFAEL TOBIAS 1030,CENTRO,(19)3583-7781
DIVINOLÂNDIA,UBS ESF CENTRO DE SAUDE III DE DIVINOLANDIA,RUA SETE DE SETEMBRO 320,CENTRO,(19)3663-1728
DRACENA,Caps Ad II Dracena,R FREDERICO OZANAN 2591,JD JUSSARA,(18)3822-4050
DUARTINA,UBS Dr Edgardo Gonçalves Chaves,RUA SETE DE SETEMBRO 583,CENTRO,(14)3282-8293
ELIAS FAUSTO,ESF José Guedes Pinto - Bairro cardeal,R SILVIO DA SILVEIRA MORATO 71,CARDEAL,(19)3821-1534
ELIAS FAUSTO,ESF JOSE BERTELLI FILHO,RUA OSWALDO MALUF 410,VILA ANCHIETA,(19) 3821-1336
ELISÁRIO,CS III - José Ribeiro Ferraz,AVN DILMO RODRIGUES 30,CENTRO,(17)3529-1207
EMILIANÓPOLIS,UBS II DA FAMILIA DE EMILIANOPOLIS,RUA JUCA DIAS 127,CENTRO,(18)3994-1151
ESPIRITO SANTO DO PINHAL,CENTRO DE SAUDE II DR JOSE DE FELIPE,RUA CEL AMANDO VERGUEIRO 25,CENTRO,(19)3651-3999
ESPIRITO SANTO DO TURVO,Centro Reabilitacao Reeducação e Apoio Multidisciplinar,RUA LUIZ BERTOLINO 431,JARDIM ZANATA,(14)3375-1042
ESTRELA DO NORTE,UNIDADE BASICA DE SAUDE II ESTRELA DO NORTE,RUA JOAO MARINHO 72,CENTRO,(18)3999-1222
ESTRELA D'OESTE,UBS III VICTOR ZIVIERI,RUA PARANA 1141,CENTRO,(17)3833-9320
FERNANDO PRESTES,CS de Fernando Prestes,RUA CLELIA M DE FREITAS 320,JARDIM SANTO ANTONIO,(16)3258-4100
FERNANDOPOLIS,UBS DR PAULO SANO ALBINO MININELLI,RUA PASTOR ALCIDES PEREIRA DE SOUZA 174,ALBINO MININELLI,(17) 3462-3921_
FERNANDOPOLIS,UBS PASTOR MARCELINO DEUNGARO RIO GRANDE,RUA KAZUYOSHI BEPPU 355,RIO GRANDE,(17) 3462-6144
FERNANDOPOLIS,UBS ANDRE MALAVAZZI CECAP FERNANDOPOLIS,RUA LUIS GIACHETTO 125,CECAP,(17)3462-5193
FERNANDOPOLIS,UBS Antonio Modesto da Silva - Uirapuru,AV ANHANGUERA 577,JARDIM UIRAPURU,(17)3463-2200
FERNANDOPOLIS,UBS ANTONIO PIVATO JARDIM PAULISTA,AV BELO HORIZONTE 629,JARDIM ELDORADO,(17)3462-7019
FERNANDOPOLIS,UBS DR ECIO VIDOTTI VILA REGINA FERNANDOPOLIS,AVENIDA BRASILIA 704,VILA NOVA,(17)3463-4620
FERNANDOPOLIS,UBS DR WALTRUDES BARALDI PLANALTO FERNANDOPOLIS,AV DA SAUDADE 1011,JARDIM PLANALTO,(17)3442-5681
FERNANDOPOLIS,UBS JOAO GARCIA PELAYO BRASITANIA FERNANDOPOLIS,RUA DAS AMERICAS 765,DISTRITO BRASITANIA,(17)3489-1147
FERNANDOPOLIS,UBS DR ALEXANDRE ZILENOVSKI BRASILANDIA,Avenida Carlos Barozzi 520,Brasilândia,(17) 3442-5396_
FERNANDOPOLIS,CAPS II CENTRO ATENCAO PSICOSSOCIAL,Rua Professor Olivio de Araujo 08,Boa Vista,(17) 3442-3172
FERNANDOPOLIS,UBS ANTONIO SANTILIO COHAB,Avenida Paulino Maximiano 319,Santa Cecilia,(17) 3442-5567
FERNANDOPOLIS,UBS HEITOR MALDONADO ARAGUAIA FERNANDÓPOLIS,Avenida das Patativas 381,Jardim Araguaia,(17) 3442-3936
FERNANDOPOLIS,CAPS AD REGIONAL FERNANDOPOLIS,AV Brasília 360,Jardim Acapulco,(17) 3442-6612
FERNANDOPOLIS,UBS JOSE V MENDONCA FILHO GUANABARA,Rua Pernambuco 3728,Jardim Guanabara,(17) 3442-5600
FERNANDOPOLIS,UBS CARLOS GANDOLFI IPANEMA,RUA AIRTON MARQUES DE SOUZA 269,JARDIM IPANEMA,(17) 3442-6962
FERNANDOPOLIS,UBS DIONISIO PEREIRA MARQUES SANTA BARBARA,Rua Moacyr Ferrari 199 15600-588,Jardim Santa Bárbara,(17) 3442-6666
FERNANDÓPOLIS,UBS DR ADHEMAR MONTEIRO PACHECO UNIVERSITÁRIO,RUA EURÍPEDES TEIXEIRA DE REZENDE 131,PARQUE UNIVERSITARIO,(17) 3442-2115
FERNÃO,USF Fernão,RUA JOSE BONIFACIO 174,CENTRO,(14)3273-7176
FLÓRIDA PAULISTA,CS II Antônio Giancursi,AV JOSE FROIO 482,CENTRO,telefone não informado
FLORÍNEA,UBS Integrada,RUA VITALINA MARIA DE JESUS 728,CENTRO,(18)3377-1119
FRANCA,Ambulatorio de Saude Mental,RUA ALUISIO PACHECO FERREIRA 4810,SANTA EUGENIA,(16)3711-9400
FRANCA,Caps Ad de Franca,CAVALHEIRO PETRAGLIA 80,SANTOS DUMONT,(16)3711-9401
FRANCA,CAPS AD III RENASCER,R CAVALHEIRO PETRAGLIA,VILA SANTOS DUMONT,(16) 37037780
GABRIEL MONTEIRO,UBS III de Gabriel Monteiro,RUA FUNDADORES 173,CENTRO,(18)3602-1220
GÁLIA,USF II Gália,RUA JOAO OTTONICAR 1045,CENTRO,(14)3274-1300
GARÇA,USF Dr Jose Martinho Palermo,RUA MINAS GERAIS 850,VL REBELO,(14)3406-2639
GENERAL SALGADO,UBS DR JOAO RODRIGUES MOREIRA,AV. PLINIO RIBEIRO DO VAL 1395,CENTRO,(17) 3351-1000
GLICÉRIO,UBS Gimaiel Elias Gimaiel,RUA PREFEITO FUAD EID 355,CENTRO,(18)3647-1264
GUAIÇARA,CS III Martiniano Cruz,RUA OSVALDO CRUZ 269,CENTRO,(14)3547-1250
GUAÍRA,Caps Marcos Ferreira,Avenida 31 949,JARDIM PAULISTA,(17) 3331-1892
GUAPIAÇU,CS Dr. Rubens de Oliveira Bottas,RUA ABRAAO JOSE DE LIMA 659,CENTRO,(17)3267-9210
GUAPIAÇU,ESFSB MI SAO JOSE DE GUAPIACU,RUA JOAO ROMERO PEREZ 17,CDHU,(17) 3267-1578
GUAPIAÇU,ESFSB MI SAO MARCO,JOAO HERNANDES CONTREIRAS 137,SAO MARCOS,(17)3267-2875
GUARÁ,CAPS I,R CAPITAO DOMICIANO CRISTINO 133,CENTRO,(16)3831-9874
GUARAÇAI,CS III Nicola Jorge Carneiro,RUA JOSE LOMBA VICENTE 96,CENTRO,(18)3705-1223
GUARAÇAI,UBS Jeronimo Ferreira de Oliveira,RUA CARLOS DE CAMPOS 824,CENTRO,(17)3815-1600
GUARANI D'OESTE,CS III Guarani D'Oeste,RUA JOAO NEVES PONTES 1315,CENTRO,(17)3834-1179
GUARANTÃ,CS III Dr. Moacir Carneiro Junqueira,RUA JOANA CANTOIA MANFREDO 11,SOL NASCENTE,(14)3586-1175
"GUARARAPES,CAPS I "" Santo Antonio "",Rua Tiradentes 283,Bairro Industrial,(18)3406-2228"
GUARATINGUETÁ,Ambulatorio de Saude Mental,RUA JOSE CASTRO E SILVA 40,VILA ALVES,(12) 3122-5255
GUARUJÁ,Centro de Recuperação e Fisioterapia Guarujá,AV ADHEMAR DE BARROS 210,SANTO ANTONIO,(13)3383-1508
GUARUJÁ,Centro Reabilitação de Vicente de Carvalho,AV SAO JOAO 155,PAE CARA,(13)3342-4829
GUARUJÁ,US Santa Rosa,RUA MANOEL DA CRUZ MICHAEL 387,SANTA ROSA,(13)3358-2564
GUARUJÁ,USAFA Cidade Atlantica,RUA URUGUAI 3000,ENSEADA,(13)3351-1597
GUARUJÁ,USAFA JARDIM BRASIL GUSTAVO COELHO DE ALMEIDA,RUA POETA ALBERTO DE OLIVEIRA s/n,JARDIM BRASIL II,(13)3359-4685
GUARUJÁ,USAFA Jardim Progresso,RUA JOSEFA HERMENIA DE CALDAS s/n,JARDIM PROGRESSO,(13)3341-7232
GUARUJÁ,USAFA JARDIM BOA ESPERANCA LUIZ MACIEL BRAIA,AV ADRIANO DIAS DOS SANTOS 533,JD BOA ESPERANCA,tel [phone]
GUARUJÁ,USAFA JARDIM CONCEICAOZINHA GENTIL NUNES NETO,RUA WALDEMAR TANGARY 535,JD CONCEICAOZINHA,(13)3387-1310
GUARUJÁ,USAFA Jd dos Pássaros,RUA ROUXINOL 25,JD DOS PASSAROS,(13)3358-2846
GUARUJÁ,USAFA JARDIM LAS PALMAS JANDUI DE SOUZA MOREIRA,RUA JOSE ALVES DE OLIVEIRA s/n,JARDIM LAS PALMAS,(13)3354-7101
GUARUJÁ,USAFA Perequê,AV RIO BRANCO 235,PEREQUE,(13)3353-2082
GUARUJÁ,USAFA SANTA CRUZ DOS NAVEGANTES,RUA ANTONIO PINTO RODRIGUES s/n,STA CRUZ NAVEGANTES,tel [phone]
GUARUJÁ,USAFA Sítio Conceiçãozinha,R NOVA ESPERANCA 11,SITIO CONCEICAOZINHA,(13)3387-1520
GUARUJÁ,USAFA Vila Aurea,RUA FRANCISCO DE CASTRO s/n,VILA AUREA,tel [phone]
GUARUJÁ,USAFA VILA EDNA MARCO ANTONIO GONZALEZ,AV BRASIL s/n,VILA EDNA,tel [phone]
GUARUJÁ,USAFA Vila Rã,RUA MARIA GERALDA VALADAO AZEVEDO 1114,VILA RA,(13)3351-9388
GUARUJÁ,USAFA VILA ZILDA DR DAVID CAPISTRANO DA COSTA FILHO,RUA PAULO AGOSTINHO DA SILVA s/n,VILA ZILDA,(13)3387-1401
HERCULÂNDIA,CS Herculândia,AV SAO PAULO 39,CENTRO,(14)3486-1209
HOLAMBRA,PSF Fundao/ Pinhalzinho,PRACA MARIA MORAES s/n,SANTO ANTONIO,telefone não informado
HORTOLÂNDIA,JD AMANDA II,Av. Brasil 1100,Jardim Amanda I,(19) 3819-3071
HORTOLÂNDIA,UBS Dom Bruno Gamberini,R. João Ribeiro Evangelista 215,Jardim Nova Hortolandia,(19) 3819-1971
HORTOLÂNDIA,UBS JD AMANDA I,RUA ALMADA NEGREIROS 1299,,(19)3897-3388
HORTOLÂNDIA,UBS Jd Novo Angulo,Rua Edézio de Vieira Moraes 146,Jd Novo Ângulo,(19) 3809-2545
HORTOLÂNDIA,Unidade de Saude da Família Pq do Horto,Av José Augusto de Araújo95,Nossa Senhora Auxiliadora,(19) 3897-2200
HORTOLÂNDIA,USF Jardim São Jorge,Rua Goiás1140,Jardim São Jorge,(19)3897-2064
HORTOLÂNDIA,USF Jardim Campos Verdes,Rua da Confibra 155,Jardim Campos Verdes,(19)3909-1634
HORTOLÂNDIA,USF Jd Santiago,Rua Projetada s/nº,Jd Santiago,(19) 3887-2395
HORTOLÂNDIA,USF Jd Sao Bento Paulo Cabral do Nascimento,Rua Tom Jobim 440,Jd São Bento,(19) 3887-0902
HORTOLÂNDIA,UBS FIGUEIRAS SAO SEBASTIAO ROSANGELA AP NEGRAO,RUA ARY PINTO 115 JD DAS FIGUEIRAS CEP 13187-241,JD DAS FIGUEIRAS II,(19) 3897-1048
IACANGA,UNIDADE DE SAUDE DA FAMILIA I DE IACANGA,PROFESSORA TEREZINHA OLIVEIRA DA SILVA ALMEIDA S/N,ESTANCIA IACANGA,(14) 3294-3041
IACANGA,UNIDADE DE SAUDE DA FAMILIA III DE IACANGA,PRAÇA ANTONIO GARCIA TEIXEIRA S/N,CENTRO,(14) 3294-1924
IACANGA,USF II IACANGA,PRAÇA ANTONIO GARCIA TEIXEIRA S/N 17180-000,CENTRO,(14) 3294-1176
IACRI,CS IACRI,RUA BANDEIRANTES 892,BAIRRO ALTO CAFEZAL,(14) 3489-1300
IBIRÁ,ESFSB MI DR RAUL TARSITANO IBIRA,PRACA JOSE BERNARDINO DE SEIXAS 923,CENTRO,(17)3551-1102
IBIRÁ,ESFSB MI VEREADOR ERNESTO TAVARES IBIRA,RUA EUGENIA TEODORO DE FARIA 575,S BENEDITO,(17)3551-8080
IBIRAREMA,PROGRAMA SAUDE DA FAMILIA II DE IBIRAREMA MASAYUKI EZAKI,RUA JOAQUIM DOS SANTOS N°187,Alto Cafezal,(14) 3307-1337
IBITINGA,CS II - Ibitinga,AVN D PEDRO II 599,CENTRO,(16)3352-7080
IEPÊ,CENTRO DE SAUDE II IEPE,RUA SAO PAULO 74,CENTRO,(18)2541352
IGARAÇU DO TIETÊ,CAPS I -Centro de Atençao Psicossocial,Rua Ana de Barros 170,CENTRO,(14)3644-8494
IGARAPAVA,CS II de Igarapava,RUA SALDANHA MARINHO 930,CENTRO,(16)3772-1491
IGARAPAVA,ESF Saudade,Avenida 22 de maio 4060,Saudade,(16) 3172-1289_
IGARAPAVA,ESF Valda Maria de Souza,Rua Maria José Prado Soares 175,Assad Salim,(16) 3172-7567_
IGARAPAVA,ESF Central,Rua Capitão Vitoriano Machado 490,Centro,(16) 3172-4581
IGARAPAVA,ESF Evaristo Rodrigues Nunes,Rua Manoel Pignati 339,Evaristo,(16) 3172-4960
IGARAPAVA,ESF Vila Gomes,Rua Pacifico Pinheiro 09,GOMES VL,(16) 3172-5016
IGARAPAVA,ESF Waldir Dib Mattar,RUA ANTONIA BORTOLETO,WALDIR DIB MATTAR,(16) 3172-7559
IGARAPAVA,CAPS de Igarapava,Rua Saldanha Marinho 884,Centro,(16) 3172-5801
IGUAPE,CAPS I Iguape,Rua José Izidro de Oliveira 43,ACÁCIAS JD,(13) 3841-3242/3841-6061
ILHABELA,UBS AGUA BRANCA,Av. Cel. José Vicente de Faria Lima 1435,Agua branca,(12) 3896-6530
ILHABELA,UBS COSTA SUL ILHABELA,Avenida Riachuelo 6311 CEP 11630-000,PRAIA GRANDE,(12) 3894-9364
ILHABELA,UBS PEREQUE ILHABELA,Rua Benedito dos Anjos Sampaio 225,Barra velha,(12) 3895-7190
ILHABELA,UBS BARRA VELHA,Rua carolina Vanderstappen 285,Pereque,(12) 3896-2008
ILHABELA,CAPS I,RUA SERGIO RODRIGUES 187,PEREQUE,(12)3896-5675
ILHA COMPRIDA,PSF III CENTRO DR EDINEI RODRIGUES ILHA COMPRIDA,RUA NICE 585,BALNEARIO MONTE CARLO,(13)3842-3076
ILHA SOLTEIRA,Nucleo de Saúde Mental,AV ATLANTICA 2101,ZONA NORTE,(18)3742-2880
INDAIATUBA,CAPS Ad Indaiatuba,AV PRESIDENTE VARGAS 890,Cidade Nova I,(19)3816-7878
INDAIATUBA,ESF Campo Bonito,Av Otilia Ferraz de Camargo 817,CAMPO BONITO JD,(19) 3936-1787
INDAIATUBA,ESF Jd Brasil,Avenida Luiz Carlos Prestes 305,BRASIL JD,(19) 3835-6969
INDAIATUBA,PSF Itaici,Rua Joaquim Pedroso Alvarenga11,Itaici,(19)3894-7600
INDAIATUBA,UBS JARDIM MARITACAS,RUA JOSÉ BROSSI Nº 50,JD MARITACAS,(19) 3936-7722
INDAIATUBA,PSF Jardim Carlos Aldrovandi,Av Ângelo Bertelli Neto 1000,Jd Carlos Aldrovandi,(19) 3835-5598
INDAIATUBA,PSF Jd Oliveira Camargo,Rua Yoriko Gonçalves s/nº,JD OLIVEIRA CAMARGO,(19)3835-4878
INDAIATUBA,PSF Parque Indaiá,RUA CRISTIANO SELLEGUIN 33,PRQ RES INDAIA,(19)3835-4818
"INDAIATUBA,UBS IV - Policlinica ""Dr Mario Paulo"",RUA CEL JULIO PEREIRA DE BLUM 193,JD MORADA DO SOL,telefone não informado"
INDAIATUBA,UBS IX - Central,Rua São Carlos 585,VL RUZ PERES,(19)3875-9368
INDAIATUBA,UBS Pq Corolla,RUA DR NELSON NAZARIO 80,JD MORADA DO SOL,(19)3934-6400
INDAIATUBA,UBS VII - Luiz Carlos Sanazzaro,Rua José de Campos 709,JD MORADA DO SOL,(19) 3936-1301/3936-5287
INDAIATUBA,UBS X Jardim California,Rua Básilio Martins 830,Jardim Califórnia,(19)3894-5375/3894-5345
INDAIATUBA,UBS XI Jardim Paulo Pioli,Av Manoel Ruz Peres3265,Jd João Pioli,(19) 3835-5522/3835-4836
INDAIATUBA,USF Jd Itamaracá,RUA ROMARIO CAPOSSOLI s/n,JD ITAMARACA,(19)3825-2134
INDIANA,ESF II ROBERTO CETARA DOS SANTOS,RUA TIRADENTES 1228,VILA GARCES,(18)39951157
INDIAPORA,UBS PREFEITO JOSE OLIVEIRA DE SOUZA,RUA JOSÉ SCAPIM 850,CESP,(17)38421184
INÚBIA PAULISTA,UBS Inúbia Paulista,RUA ANTONIO FACCO 665,CENTRO,(18)3556-1233
IPUÃ,ESF Central,AVENIDA CARLOS FERNANDES 766,CENTRO,telefone não informado
IRACEMÁPOLIS,USF DR ANGELO ARLINDO LOBO DE IRACEMAPOLIS,RUA JOAO DE SOUZA BARRETO 555,CENTRO,(19)3456-3897
IRACEMÁPOLIS,USF Maria Neves Alexandrino,Avenida Pedro Marcos Bertanha 625,JD LAZARO H OLIVEIR,(19) 3456-3200_
IRAPUÃ,Unidade Basica de Saude Mario Evaristo Tadei,Rua Afonso Pena n 450 CEP 14990-000,CENTRO,(17) 3556-1258
"ITAJOBI,ESF Nova Cardoso ""Paulo Sérgio Vinhando"",RUA JUVENCIO SANTANA 200,NOVA CARDOSO,(17)3547-1177"
ITANHAÉM,CAPS AD Itanhaem,Rua Mario Gimenez 300,Umuarama,(13) 3427-5125
ITANHAÉM,CAPS II Rodolpho Moreno,Rua Dr Egas Muniz de Arruda Botelho 225,Laranjeiras,(13) 3426-1122/3427-6317
ITANHAÉM,PSF Guapiranga,RUA ARISTEU RODRIGUES DA SILVA s/n,GUAPIRANGA,(13) 3426-5807
ITANHAÉM,USF Belas Artes,RUA HENRIQUE JULIO DE LIMA 112,BELAS ARTES,(13) 3426-1402
ITANHAÉM,USF Centro,RUA ARTHUR BERNARDES 28,CENTRO,telefone não informado
ITANHAÉM,USF Jardim Oásis,RUA ESTANISLAU GERONIMO 418,JARDIM OASIS,(13)34277533
ITAPETININGA,Caps Ad Itapetininga,RUA NAPOLEAO TAVARES DA SILVEIRA 317,VILA PAULO AYRES,(15)3272-7277
ITAPETININGA,NASF,PADRE ALBUQUERQUE 386,CENTRO,(15) 3275-2219
ITAPETININGA,UBS Dr Genefredo Monteiro,PRC 9 DE JULHO 518,CENTRO,(15)3272-5115
ITAPEVA,UNIDADE PSF ALTO DA BRANCAL ITAPEVA,RUA SAO PEDRO S/N 18400-972,ALTO DA BRANCAL,(15) 3521-6147
ITAPIRA,Caps Ad Ranieri Baiochi,RUA ERNESTO STRINGUETTI 140,NOSSO TETO,(19)3813-2327
ITAPIRA,FUNDACAO ESPIRITA AMERICO BAIRRAL,RUA DR. HORTENCIO PEREIRA DA SILVA 313 - CENTRO,CENTRO,(19) 3863-9400
ITAPIRAPUA PAULISTA,UBSF ITAPIRAPUA PAULISTA,RUA JANUARIO DE ALMEIDA 44-140,CENTRO,(15) 3548-1310
ITAPUÍ,USF DR NESTOR CARDOSO,Avenida Paes de Barros nº 315 cep: 17230-000,CENTRO,(14) 3664-8042
ITAPURA,UBS II de Itapura,Av. Marechal Arthur da Costa e Silva 1120,CENTRO,(18) 3745-1227
ITATIBA,Ambulatório Central de Especialidades,RUA MARCOS DIAN 365,JD DE LUCCA,(11) 4524-0934
ITATIBA,CAPS AD,AV EXPEDICIONARIOS BRASILEIROS 988,VL BRASILEIRA,(11)4594-3557
ITIRAPINA,CS III DE ITIRAPINA,AVN O1 250,CENTRO,(19) 3575-9030
ITOBI,UNIDADE DE SAUDE DE ITOBI ALCIBIADES PIRES,RUA INACIO RODRIGUES DAMASIO 652,CENTRO,(19)3647-6010
ITUPEVA,CAPS DE ITUPEVA,RUA JOAO SABIO 300,ANA LUIZA,(11)4591-2153
ITUVERAVA,CS II Dr Jose Ferreira Telles,RUA CEL JOSE NUNES DA SILVA 1300,CENTRO,(16)3839-0299
JACAREÍ,Espaço Aberto Caps Ad,AV MAJOR ACACIO FERREIRA 620,JARDIM PARAIBA,(12)3952-9551
JACI,PSF I COHAB III JACI,RUA MIGUEL OSKIANO 01,COHAB III,(17)3283-1788
JACI,CS DE JACI,Rua XV de Novembro 614 15155-000,CENTRO,(17) 3283-9570
JAGUARIUNA,UBS 10 - PREF PEDRO SILVEIRA MARTINS JUNIOR -CRUZEIRO DO SUL,Estrada Judit dos Santos770,CHACARA RECREIO PRIM,(19) 3867-1995
JAGUARIUNA,UBS 5 JARDIM FONTANELLA,Rua Pará  181,LOTEAMENTO PREFEITUR,(19) 3837-5603
JAGUARIUNA,UBS 6 DR JORGE RIOS MURARO FLORIANOPOLIS,RUA JOAQUIM ELIAS 475,FLORIANOPOLIS PQ,(19)3837-5534
JALES,Ambulatorio de Saude Mental de Jales,RUA DEZESSETE 2957,CENTRO,(17)3632-1294
JAMBEIRO,UBS Jocelina Meireles,RUA ANTONIO DE CASTRO LEITE 16,CENTRO,(12)3978-1651
JARINU,Ambulatorio Medico de Especialidades,RUA JOAO PESSOA 560,VILA RICA,(11)4016-8100
JAÚ,Caps Ad II Jaú,AVENIDA ZEZINHO MAGALHAES 1660,VILA NOVA JAU,(14)3624-2951
JERIQUARA,CS III Joao Alves Costa,PRC SAO SEBASTIAO 100,CENTRO,(16)3134-1334
