MUNICÍPIO,UNIDADE,ENDEREÇO,BAIRRO,TELEFONE
JOANÓPOLIS,UBS II Joanopolis,RUA FRANCISCO WOLHERS 113,CENTRO,(11)4888-9208
JOSE BONIFÁCIO,ESF DR EDSON GIANNETTO,RUA EDUARDO FELIX DE MENDONÇA 325,CARLOS CASSETARI,(17) 3245-9238
JOSE BONIFÁCIO,ESF JOAO FRANCISCO MARQUES STA LUZIA J BONIFACIO,Rua Paschoal Catalani 17,SANTA LUZIA,(17) 32561200
JULIO MESQUITA,U S F ANTONIO SOARES,RUA JORGE DE MORAES BARROS 455,CENTRO,(14)3487-9099
JUMIRIM,CS Brazziliano Poggi,RUA BAZZO 176,NOVA JUMIRIM,(15)3286-1738
JUNDIAÍ,UBS AGAPEAMA,R. Luís Carpi 238,Vila Didi,(11) 4526-1072
JUNDIAÍ,UBS Corrupira,R. João Augusto Cruz 50,Corrupira,(11) 4582-4056
JUNDIAÍ,UBS Fazenda Grande,R. Daniel da Silva 158,Fazenda Grande,(11) 4582-4339
JUNDIAÍ,UBS Vila Hortolândia,R. Monsenhor Emílio José Salin 110,Vila Hortolandia,(11) 4582-7731
JUNQUEIROPOLIS,CAPS I DE JUNQUEIROPOLIS,RUA INDEPENDÊNCIA Nº 967,CENTRO,(18) 3841-2747
LAGOINHA,ESF CENTRO,RUA PADRE JOAO PAULO369,CENTRO,(12) 3647-1616
LAGOINHA,NUCLEO DO PSF BAIRRO RIBEIRAO LAGOINHA,RUA ANTONIO JOSE RIBEIRO 369 12130-000,CENTRO,(12) 3647-1580
LARANJAL PAULISTA,CS Oscar Vieira Sampaio,RUA SUAIDAN ABUD 221,CENTRO,telefone não informado
LEME,CAPS AD Leme,Rua Emilio Andrielli 45,BARRA FUNDA,(19) 3554-3526
LENCÓIS PAULISTA,Amb Saude Mental Vereador Nicanos P. de Godoy,RUA JOAO CARNEIRO GERALDES 400,UBIRAMA,(14)3264-7202
LENÇÓIS PAULISTA,ESF Dr Jose Nege,RUA BAHIA 294,VILA CRUZEIRO,(14)3264-3505
LENÇÓIS PAULISTA,ESF Dr Luis Fernando Lellis Andrade,RUA OLINO FUIN 460,JARDIM CAJU I,(14)3264-9933
LENÇÓIS PAULISTA,UBS Dr Jose Antonio Garrido,RUA MARECHAL DUTRA 895,JD UBIRAMA,(14)32644042
LIMEIRA,AMBULATORIO REGIONAL DE ESPECIALIDADES DE LIMEIRA,RUA MARANHAO 279,VILA ROSALIA,(19)3451-0733
LINS,UBS Ribeiro - Lins,RUA DR JOAO JOSE GARCEZ NOVAES 287,RIBEIRO,(14)3523-6757
LOURDES,UBS Sagisfredo Mamede Pinto,RUA JOSE LUIZ DE OLIVEIRA 185,CENTRO,(18)3699-1188
LOUVEIRA,US DRA LUCILENE MOSCA MELIN LMM ESPECIALIDADES,RUA FREDERICO ZANELLA 375,VILA NOVA,(19)3948-5300
LOUVEIRA,Unidade de Saude Gilberto Ajjar,Avenida Quiprocó 55,Bairro Monterrey,(19)3878-5236
LOUVEIRA,US Antônio Carlos dos Santos,Rua Antonio Chicalhone 193,Bairro Santo Antonio,(19) 3848-1062
LOUVEIRA,UBS 21 DE MARCO JOAO ALCEU DIAS,R Luiz Gonzaga 375,Jd 21 de março,(19) 38780728
LUCÉLIA,CS II de Lucélia,RUA RICIERI PERNOMIAM 601,CENTRO,(18)3551-9030
LUIS ANTONIO,UNIDADE DE SAUDE DR EMILIO SERAFIM,Av da Saudade 660 14210-000,SANTA SOFIA,(16) 3983-1733
LUPERCIO,CS DE SANTA TEREZINHA,RUA ARISTIDES JOSE NOGUEIRA 248,CENTRO,(14) 3474-1135
MACAUBAL,ESF I E II,RUA JOÃO DE FREITAS CAIRES S/N,CENTRO,17-38746050
MACEDÔNIA,UBS de Macedônia,RUA DEP ANISIO MOREIRA 438,CENTRO,(17)3849-1162
MARABÁ PAULISTA,CS MARABA PAULISTA UNIDADE SAUDE DA FAMILIA,RUA JOSE TEODORO,CENTRO,(18)3996-1125
MARAPOAMA,UBS/ESF de Marapoama,PRACA DA INDEPENDENCIA 160,CENTRO,(17)3548-9000
MARÍLIA,HCFAMEMA HOSP CLINICO CIRURGICO,RUA DOUTOR REINALDO MACHADO 255,FRAGATA,(14) 3402-1744
MARÍLIA,Hospital Espírita de Marília,RUA DR JOAQUIM DE ABREU SAMPAIO VIDAL 470,SOMENZARI,(14)2105-1455
MARÍLIA,Santa Casa Marília,AVENIDA VICENTE FERREIRA 828,CASCATA,(14)3402-5555
MARÍLIA,UBS São Judas,RUA RIBEIRAO PRETO,PALMITAL,(14)30421-6521
MARÍLIA,USF ANIZ BADRA,RUA URIAS AVELINO DE MORAES s/n,ANIZ BAPRA,(14)3415-2425
MARILIA,HOSPITAL DAS CLINICAS HCFAMEMA,rua dr Reinaldo Machado 255,Fragata,(14)3425-3484
MARILIA,USF Figueirinha,AVENIDA JOSE JORENTE 291,FIGUEIRINHA,(14)3433-2879
MARILIA,USF Jd Marilia,RUA JESUITAS 40,VILA JARDIM,(18)3275-2357
MARTINÓPOLIS,Caps Ad II,RUA ELEAZAR GALVAO 697,VILA ALEGRETE,(16)3383-4930
MATÃO,CS II,AVENIDA VINTE E OITO DE AGOSTO 465,CENTRO,(17)3248-1220
MENDONÇA,UBS III Mendonça,RUA LAZARO SOARES DIAS 570,CENTRO,(17) 3475-1144
MENDONÇA,UNIDADE BASICA DE SAUDE DONA BENEDICTA DO CARMO OLIVEIRA DONA DITA,RUA ANGELO PETROLINE 136,CENTRO,(18) 3282-1017
MERIDIANO,UBS de Meridiano,RUA SETE DE SETEMBRO 2070,CENTRO,(16) 3835-6658
MIGUELÓPOLIS,CENTRO DE SAUDE II DE MIGUELPOLIS,AVENIDA FRANCISCO ANTÔNIO DE FREITAS Nº1500,CENTRO,(17)3846-1219
MIRA ESTRELA,UBS/ESF Mira Estrela,PRC BENEDITO CASTREQUINE 472,CENTRO,(18)3701-4002
MIRANDÓPOLIS,Centro de Saúde Dr. Yoshito Kanzawa,AV DR RAUL DA CUNHA BUENO 628,CENTRO,(18)3701-5391
MIRANDÓPOLIS,UBS Dr Francisco Teothônio Pardo,RUA OLIMPIO DE MACEDO 1720,JD NSA SRA DE FATIMA,(18)3991-1820
MIRANTE DO PARANAPANEMA,UBS II DR EXPEDITO SHIZUO KUROCE,RUA DR NOBORU KASAE 854,CENTRO,(17) 3242-6772
MIRASSOL,Centro de Saúde II,RUA PRUDENTE DE MORAES 2386,CENTRO,telefone não informado
MIRASSOL,ESF Regissol,NELSON APARECIDO GARETTI 2971,REGISSOL,(17)3253-5329
MIRASSOL,ESF Santa Rita,RUA ANTONIO D AMORIN PESOA 3238,SANTA RITA,(17)3253-2107
MIRASSOL,UNIDADE BASICA DE SAUDE DA FAMILIA ROBERTO NARDI,AVENIDA JOAO BATISTA POSSEBOM 3727,COHAB II,(19)3656-7537
MOCOCA,Caps Ad III Mococa,JOAO TEODORO MARIANO s/n,COLINA VERDE,(19) 3818-1539
MOGI GUAÇU,Caps Ad Mogi Guaçu,RUA ANTONIO LUIZ FILHO 700,JD NOVO II,telefone não informado
MOGI MIRIM,CAPS AD,RUA PAISSANDU 485,CENTRO,(19) 3488-1190
MOMBUCA,UNIDADE MISTA DE SAUDE DE MOMBUCA,RUA GERSON MASCHIO Nº 60,JARDIM DAS OLIVEIRAS,(17)3484-1231
MONÇÕES,CS III,RUA RIO DE JANEIRO 552,CENTRO,(19)3899-1199
MONTE ALEGRE DO SUL,CS III - Monte Alegre do Sul,RUA PREFEITO JOSE AMARAL s/n,CENTRO,(16)3241-1897
MONTE ALTO,USF DR JOSE JESUS VICTORIO RODRIGUES MONTE ALTO,RUA APRIGIO RIBEIRO GUIMARAES 161,JARDIM CANAA,(19)38892482
MONTE ALTO,CAPS I MARIA ESTELA FERNANDES,RUA CORONEL PIRES PENTEADO Nº 600,CENTRO,16-3242-9684
MONTE MOR,USF Maria José Paviotti,Av João Paulo II 333 -CEP: 13190-000,Pq Residencial,telefone não informado
MORRO AGUDO,Ambulatorio de Especialidades Saude Mental Alceu Clovis Souza Morro Agudo,RUA INACIO FRANCO 976,CENTRO,(16)3851-1196
MORRO AGUDO,NSF Hilda Ramos Souza,RUA MARIA LIPORINE MEIRELLES 766,CENTRO,(11)4014-7443
MORUNGABA,UBS Dr Romeu Bueno de Aguiar,Praça João Pessoa 134,CENTRO,(11) 4014-7607
MORUNGABA,USF Amelia Stranieri Frare,Rua Luiza Gorete Frare do Nascimento 201,- Jd Amélia-,(16)3348-9400
MOTUCA,Centro Médico e Odontológico Otávio Thomaz de Aquino,RUA GERUDY FIGUEIREDO 100,CENTRO,(18)3268-6162
NANTES,UNIDADE BASICA DE ESTRATEGIA DE SAUDE DA FAMILIA,RUA MESSIAS NANTES 215,CENTRO,(18) 3992-1100/ 1101
NARANDIBA,UBS II José Rodrigues Dourado,Rua Alves de Almeida 752,CENTRO,(17) 3271-1217
NAZARÉ PAULISTA,CENTRO DE SAUDE III,RUA CEL. BENEDITO BUENO S/Nº,CENTRO,(11) 4597-3065
NEVES PAULISTA,CS III,RUA BENJAMIN CONSTANT 580,CENTRO,(17) 3262-5520
NOVA GRANADA,Centro de Saúde Dr Adib D Saad - CS Nova Granada,Rua Jacintho Ruiz Garcia 513,Centro,(18)3856-1249
NOVA GUATAPORANGA,UBS Nova Guataporanga,RUA BRASIL 315,CENTRO,(18)3744-1135
NOVA INDEPENDÊNCIA,UBS II Lenir Sppazapam de Alencar,AV EURICO SOARES DE ANDRADE 480,CENTRO,(17)3483-1213
NOVA LUIZITÂNIA,UBS III Urbino Pascoal Bailão,RUA JOSE DA SILVA CARVALHAES 1660,CENTRO,(19)3466-2194
NOVA ODESSA,HOSPITAL MUNICIPAL DR ACILIO CARREON GARCIA,RUA ARISTIDES BASSORA 301,BOSQUE DOS CEDROS,(17) 3542-9922
NOVO HORIZONTE,Centro de Saude Dr Joao Dorival Cardoso,Rua Sete de Setembro 1175 CEP 14960-000,Vila Patti,(17)35611182/1181
NOVAIS,CSIII de Novais,Rua Major João Batista Novaes 466,CENTRO,(14)3357-1400
ÓLEO,CS III Dr Ricardo Franklin de Mello,RUA JOSE ANTONIO SALGADO 111,CENTRO,(17)3281-5228
OLÍMPIA,CRI - Dr Humberto Mendes de Carvalho,AV DR WALDEMAR LOPEZ FERRAZ 650,CENTRO,(17)3268-1344
ONDA VERDE,ESF Onda Verde,AV ROMANO CALIL 188,CENTRO,(17)3816-1297
ORINDIÚVA,CS III Orindiúva,AVENIDA FRANCISCO TOMAZ DE AQUINO,CENTRO,(16)3820-8214
ORLÂNDIA,Centro de Atenção a Saúde Mental,AVENIDA NOVE 479,CENTRO,(16)3826-7333
ORLÂNDIA,UBS I Américo Alves,RUA SEIS 1200 A,JD SIENA,(16)3826-3503
ORLÂNDIA,UBS II José marchi,AV DEZENOVE 1728,JD CIDADE ALTA,(16)3826-8385
"ORLÂNDIA,UBS III ""Waldemar Graner"",AVENIDA W 783,JD SANTA RITA,(16)3826-3814"
"ORLÂNDIA,UBS VI ""Aparecida Helena Denipoti"",AVENIDA K 1340,JD DAS FLORES,(14)3457-1138"
OSCAR BRESSANE,CS DE OSCAR BRESSANE PSF,RUA VITORIO GIROTO 403,CENTRO,(18)3528-1475
OSVALDO CRUZ,CENTRO DE SAUDE DE OSVALDO CRUZ,AV PRES KENNEDY 686,CENTRO,(17)3843-1458
OUROESTE,UBS NELSON RODRIGUES,MARTINS DE SÁ 700,CENTRO,(18)3862-3280
PACAEMBU,Centro de Progressao Penitenciaria de Pacaembu,ROD COMANDAN JOAO RIBEIRO DE BARROS 615,SAO SIMAO,(17)3587-1164
PALMARES PAULISTA,UBS III Olavo Domingues,RUA 7 DE SETEMBRO 342,CENTRO,(18)3351-1033
PALMITAL,CENTRO DE SAUDE DR NELSON DA CUNHA BASTOS,RUA FRANCISCO SEVERINO DA COSTA 677,CENTRO,(18)3361-5144
PARAGUAÇU PAULISTA,CAPS,RUA SANTOS DUMONT 1476,VILA AFINNI,(18)3361-7463
PARAGUAÇU PAULISTA,CS de Paraguaçu Paulista,RUA MARECHAL COSTA E SILVA 551,JARDIM TENIS CLUBE,(18)3361-7391
PARAGUAÇU PAULISTA,ESF II - Barra Funda,RUA RUI FERREIRA DA ROCHA 550,BARRA FUNDA,(18)3361-7411
PARAGUAÇU PAULISTA,ESF IV - Roseta,RUA MANOEL BARBOSA DA CRUZ s/n,ROSETA,(12)3974-0233
PARAIBÚNA,CSII Dr Osvaldo Finck - USF Centro Paraibuna,TRAVESSA IRMA LE CONT s/n,CENTRO,(17) 3567-9040
PARAÍSO,UBS Paraiso,R SÃO PEDRO 705,CENTRO,(14)3713-1610
PARANAPANEMA,CS III de Paranapanema,RUA JOSE BERNARDO 235,CENTRO,(18)3582-1358
PARAPUÃ,CS GILBERTO MIRANDA CABRAL DE PARAPUA,RUA NATAL 928,CENTRO,(16) 3145-1526
PATROCÍNIO PAULISTA,CS III,RUA TENENTE JOAQUIM CANDIDO 1727,CENTRO,(15)1938-7456
PAULINIA,UBS Centro ( Governador Laudo Natel),RUA PRES COSTA E SILVA 444,NOVA PAULINIA,(19)3874-5673
PAULINIA,UBS Jd Planalto ( Edith Pavlú Gatti),AVN JOAO ARANHA 1598,JAD PLANALTO,(19)3884-3562
PAULINIA,UBS Monte Alegre ( João Ervásio Bergamin),AVN ANTONIO BATISTA PIVA 1220,JAD MONTE ALEGRE III,(19)3933-2436
PAULINIA,UBS Sao Jose Luis Candido Canella Sanches,AVN REGINA BASSETO BORDIGNON 100,JOAO ARANHA,(17)3802-9209
PAULO DE FARIA,CSII Marciana Silveira Pereira,RUA QUINZE DE NOVEMBRO 758,CENTRO,(11) 4037-1277
PEDERNEIRAS,CENTRO DE ATENÇAO PSICOSSOCIAL,RUA XV DE NOVEMBRO N 57,CENTRO,(14) 3284-4442
PEDRA BELA,CS Angelina Sant' Ana Schievenin,Rua Bernardino de Lima Paes 45,CENTRO,(19) 38932573
PEDREIRA,CENTRAL MUNICIP DE SAUDE DR EUCLIDES NERY JUNIOR,Av Miguel sarkis 50 CEP: 13920-000,Pq Industrial Pedreira,(18)3249-1000
PEDRINHAS PAULISTA,CIAS DR JORGE BELOTTI PEDRINHAS PAULISTA,RUA DA CIENCIA 388,CENTRO,(18)3652-5520
PENÁPOLIS,Unidade Integrada de Saúde Mental,AVN RUI BARBOSA 605,CENTRO,tel [phone]
PEREIRA BARRETO,Centro de Saúde Dr. Dermival Franceschi,RUA DR DERMIVAL FRANCESCHI 1826,SEDE,(18)3704-1668
PEREIRA BARRETO,UBS Antonio Domiciano Barbosa,RUA CYRO MAIA s/n,LAPINHA,(18)3704-4320
PEREIRA BARRETO,UBS Celestino de Carvalho,RUA BENIGNO LOPES s/n,JARDIM IPE,tel [phone]
PEREIRA BARRETO,UBS Dr. José Alexandrino Filho,AV DOM PEDRO II 2565,SEAC,(18)3704-4099
PEREIRA BARRETO,UBS II- COHAB,RUA YUKIO AKIYAMA S/N,TEOTONIO B VILELA,(18)3746-1246
PEREIRA BARRETO,UBS Valter Gatti,RUA CEL BASILEU ESTRELA s/n,LOTEAMENTO NOVA VENE,(14) 3888-1771
PEREIRAS,PSF VILA DOS SONHOS,RUA DAS HORTÊNCIAS Nº 106 CEP 18580-000,VILA DOS SONHOS /PEREIRAS,(18)3693-1300
PIACATU,UBS III - Piacatu,RUA ALEXANDRE FLEMING 531,CENTRO,telefone não informado
PIEDADE,Caps II,RUA BENJAMIN CONSTANT 35,CENTRO,telefone não informado
PINDAMONHANGABA,CAPS- Ad,RUA MAJOR JOSE DOS SANTOS MOREIRA 28,CHACARA GALEGA,(17) 3572-3550
"PINDORAMA,CS ""Odilon Siqueira"",RUA SETE DE SETEMBRO 817,CENTRO,(11) 4018-4129"
PINHALZINHO,UBS MARIA APARECIDA CRISPIM,RUA LUIS TORICELLI N° 200,LIMAO JD,telefone não informado
PIQUEROBI,POSTO DE SAUDE DR CRISTOVAN RUTHILLER T MACIEL,RUA OLAVO BILAC 166,CENTRO,(11)4036-2720
PIRACAIA,CS Dr José Fonseca Rosas,RUA JAN ANTONIN BATA 06,CENTRO,(19) 3415-3342
PIRACICABA,USF BOA ESPERANCA I,AV CORCOVADO 2030,MARIA CLAUDIA,(19) 3425-5967
PIRACICABA,USF BOA ESPERANCA II,RUA CUPUACU 340,BOA ESPERANCA,(19) 3411-6520
PIRACICABA,AMBULATORIO DE SAUDE MENTAL AD DO CAMPESTRE,RUA MOACIR CORREA 155,CAMPESTRE,(19) 3424-2092
PIRACICABA,USF CECAP,ALAMEDA MELVIN JONES 55,CECAP,(19) 3411-1578
PIRACICABA,USF CHAPADO II SOL NASCENTE,RUA EMBUGUACU 71 13425-718,SOL NASCENTE,(19) 3422-5773
PIRACICABA,USF SANTA FE,RUA PROF. LAURA FERRAZ DE CAMPOS FERRARI 550,SANTA FE,(19) 3413-7791
PIRACICABA,UNIDADE DE SAUDE DA FAMILIA KOBAYAT LIBANO PIRACICABA,Av. Francisco Antonio Perin 987,Kobayat Líbano,(19) 3402-7771
PIRACICABA,USF SANTA ROSA I,RUA JOSE JACIR MORETTI 270,LOTEAMENTO SANTA ROS,(19) 3433-4604_
PIRACICABA,USF TATUAPE II,RUA PRESIDENTE WASHINGTON LUIS 423,TATUAPE II JD,(19) 3411-2268_
PIRACICABA,USF JARDIM ORIENTE,RUA LUIZ PEREIRA LEITE S/Nº,ORIENTE JD,(19)3426-0060
PIRACICABA,UNIDADE DE SAUDE DA FAMILIA CAMPESTRE PIRACICABA,AVENIDA LARANJAL PAULISTA 4090,CAMPESTRE,(19)3434-3732
PIRACICABA,UNIDADE DE SAUDE DA FAMILIA IAA,R JOAO PEDRO CORREA 810,Santa Terezinha,(19) 3403-1270
PIRACICABA,UNIDADE DE SAUDE DA FAMILIA IAA II,Rua Joao Pedro Correa 408,Santa Terezinha,(19) 3425-3557
PIRACICABA,USF ITAPUA II PIRACICABA,RUA CAFELANDIA 88,JARDIM TOQUIO,(19)3422-9833
PIRACICABA,USF JARAGUA I PIRACICABA,RUA PROFESSOR MARIANO DA COSTA 380,JARAGUA,(19)3428-9919
PIRACICABA,USF JARDIM ASTURIAS PIRACICABA,R SARGENTO JOSE CARLOS RIBEIRO 498,JARDIM ASTURIAS,(19)3433-8196
PIRACICABA,USF JARDIM VITORIA PIRACICABA,AVENIDA CONCHAS 550,JARDIM VITORIA,(19)3423-2450
PIRACICABA,USF SAUDE EM CAMPO PIRACICABA,VIA COMENDADOR PEDRO MORGANTE 155,MONTE ALEGRE,(19)3411-1883
PIRACICABA,USF 1 DE MAIO PIRACICABA,RUA AUGUSTO GOMES DA SILVA 40,AGUA BRANCA,(19)3413-2823
PIRACICABA,USF SANTA ROSA II PIRACICABA,RUA MILTON TEIXEIRA DE SÁ 220,LOTEAMENTO SANTA ROSA,(19) 3426-1714
PIRACICABA,UNIDADE DE SAUDE DA FAMILIA COSTA RICA,RUA SOFIA 80 CEP 13401-658,COSTA RICA JD,(19) 3424-1977
PIRACICABA,UNIDADE DE SAUDE DA FAMILIA SANTANA,RUA SAO JORGE s/n,Santana,(19) 3425-0376
PIRACICABA,USF SAO FRANCISCO,RUA UCHOA 488 CEP 13423-470,JD SAO FRANCISCO,(14)3351-7533
PIRAJU,PSF Vila Tibiriçá,RUA NORBERTO DEL AGNOLO 116,VILA TIBIRICA,(17)3386-1611
PIRAJUI,CENTRO DE SAÚDE DE PIRAUI,RUA RIACHUELO 910 CEP16.600-029,CENTRO,(14)3572-1030/ 3572-4263/ 3584-5000/ 3584-5212
PIRANGI,CS Pirangi,RUA DR CAMPOS SALLES 1319,CENTRO,(19)3562-8565
PIRASSUNUNGA,CAPS AD Pirassununga,RUA JOAO MANUEL PINTO 320,VILA PINHEIRO,(18)3354-1105
PLATINA,CENTRO DE SAUDE DE PLATINA,RUA SEBASTIAO MOREIRA DA ROCHA 310,CENTRO,(17)3819-1301
POLONI,UBS de Poloni,RUA ANTONIO MENDES 140,CENTRO,(14)3405-1549
POMPÉIA,USF Dr Aldo de Oliveira Lino,AVN ANTONIO ROSA 92,VILA DE PAULOPOLIS,(14)3405-1548
POMPÉIA,USF Dr Elysio Prado Moreira,RUA EPAMINONDAS DE TOLEDO PIZZA 392,FLANDRIA,(14)3405-1544
POMPÉIA,USF DR FLAVIO DE FARIA JORDAO,AVN NESTOR DE BARROS s/n,TUFIC BARACAT,(14)3405-1546
POMPÉIA,USF JOAO NASCIMENTO TELLES,RUA SHINJI HAMAZAKI 476,FLANDRIA,(14)3405-1547
POMPÉIA,USF LUIZ PADILHA DE OLIVEIRA,RUA DR JOSE DE MOURA RESENDE 470,CENTRO,(14)3581-1130
PONGAÍ,CS III de Pongai,AVN JOAO FRANCISCO ALVES 277,CENTRO,(17) 36391183
POPULINA,CS DE POPULINA,Rua RUA CEARA 1408 Populina CEP: 15670-000,CENTRO,(15)3261-3458
PORTO FELIZ,Ambulatório de Saude Mental de Porto Feliz,RUA ALTINO ARANTES 309,CENTRO,(15)3262-9017
PORTO FELIZ,ESF Agro-Vila Caic Jose Berandino,ZONA RURAL s/n,INDAIATUBA,(15)3262-2215
PORTO FELIZ,ESF Dr Walter Castelucci,RUA JOSE TEODORO ALMEIDA 210,JAD VANTE,(15)3262-4856
PORTO FELIZ,PSF Dr Antonio Pires de Almeida,RUA JOAO MARINONIO DE CAMARGO 555,JAD EXCELSIOR,(15)0262-2215
"PORTO FELIZ,PSF Dr Francisco Moreira Junior,RUA MANOEL ITAGIBA DE ALMEIDA 153,VIL AMERICA,""(15) 3262-2921 """
PORTO FELIZ,UBS Dr Jose Sacramento e Silva,RUA ANGELO DIANA 180,BAMBU,(17)3827-9300
POTIRENDABA,CS Cesarino Benfati,RUA CARMO TURANO 772,CENTRO,(18) 3262-6540
PRESIDENTE BERNARDES,CS II Dr Jose da Silva Guerra,RUA ARTHUR HIDEK YANAY 72,VILA OCIDENTE,(18) 3281-2211
PRESIDENTE EPITÁCIO,CS II,SAO PAULO 125,CENTRO,(18)3907-6753
PRESIDENTE PRUDENTE,CAPS AD III CENTRO DE ATENCAO PSIC ALCOOL E DROGAS,RUA DOS IPES ROXOS 490,COHAB,(18) 3229-5388
PRESIDENTE PRUDENTE,FCT/ UNESP - CAMPUS DE PRESIDENTE PRUDENTE,RUA ROBERTO SIMONSEN 305,CENTRO EDUCACIONAL,(18)3902-2111
PRESIDENTE PRUDENTE,HOSPITAL PSIQUIATRICO ESPIRITA BEZERRA DE MENEZES,EST BEZERRA DE MENEZES 1,UMUARAMA,(18)3272-2420
PRESIDENTE VENCESLAU,CAPS CENTRO DE ATENCAO PSICOSOCIAL,AVENIDA ELZIRA BARUTA BRANQUINHO 340,CONJUNTO HABITACIONA,(14)3541-7000
PROMISSÃO,Ambulatorio Saúde Mental de Promissão,AV SILVANO FARIA 42,CENTRO,(15)3253-9030
QUADRA,UBS Orlando de Oliveira,RUA JOAQUIM PAIFER SOBRINHO 256,JD SANTO ANTONIO,(18) 3366-7571
QUATÁ,CAPS I DE QUATA,RUA JOSÉ GONÇALVES DE ALMEIDA 322,CENTRO,(14)3488-1422
QUINTANA,USF II DE QUINTANA,RUA FRANCISCO MELEIRO s/n,GREGORIO LICORIO,(14)3488-1191
QUINTANA,USF Novos Horizontes,AVENIDA MARILIA 490,VILA CAMPANTE,(18)3265-9110
RANCHARIA,UBS III DE RANCHARIA,RUA DUQUE DE CAXIAS 740,VILA YOLANDA,(18)3279-4061
REGENTE FEIJÓ,PSF Fepasa,RUA SAO BENTO s/n,VILA SAO BENTO,(14)3589-9100
REGINÓPOLIS,CS III Reginópolis,AVENIDA PADRE ANCHIETA 441,CENTRO,(13)3821-2239
REGISTRO,USF ALAY CORREA REGISTRO,RUA JOSE GROSSI FILHO 421,RUA JOSE GROSSI FILHO,(16)3143-1109
RESTINGA,CS Restinga,RUA OLIVIA MARTINS FERREIRA 620,CENTRO,(16)3749-1121
RIBEIRÃO CORRENTE,ESF DE RIBEIRAO CORRENTE,FLORENÇO DE ABREU 903,CENTRO,(18)3261-6124
RIBEIRÃO DOS ÍNDIOS,UBS II DO RIBEIRAO DOS INDIOS,RUA JOAO DEFENDE 95,CENTRO,(16)3602-7100
RIBEIRÃO PRETO,CAPS 3 - Dr Andre Santiago,Rua Pará 1280,IPIRANGA,(16) 3622-2100
RIBEIRÃO PRETO,CAPS AD Ribeirão Preto,Rua Pará  1310,IPIRANGA,(16)3315-0001
RIBEIRÃO PRETO,CEREST PROF DR ROBERTO SALLES MEIRELLES,RUA VISCONDE DE INHAUMA 68 -CEP: 14015-000,CENTRO,(16)3964-6444
RIBEIRÃO PRETO,CS Escola Joel Domingos Machado UBS Sumarezinho,RUA TEREZINA 690,SUMAREZINHO,(16)3602-7100
RIBEIRÃO PRETO,HOSPITAL ESTADUAL DE RIB PRETO DR CARLOS EDUARDO MARTINELLI,AV INDEPENDENCIA 4750,JARDIM CALIFORNIA,(16)3633-4070
RIBEIRÃO PRETO,CENTRO DE REFERENCIA EM ESPECIALIDADES CENTRAL RIB PRETO,RUA PRUDENTE DE MORAIS 35 - CENTRO CEP: 14015-100,CENTRO,(16)36322664
RIBEIRÃO PRETO,NSF Profª Dª Vera Heloísa Pileggi Vinha,RUA MARTIN AFONSO DE SOUZA 1133,VILA MARIA LUIZA,(16)3977-7100
RIBEIRÃO PRETO,NUCLEO GESTAO ASSISTENCIAL 59 RIBEIRAO PRETO,RUA MINAS 895,CAMPOS ELISEOS,(16)3605-5000
RIBEIRÃO PRETO,UBDS DR JOAO BAPTISTA QUARTIM CENTRAL,AVN JERONIMO GONCALVES 466,CENTRO,(16) 3919-4400
RIBEIRÃO PRETO,UBDS Dr Marco Antonio Sahaao -Vila Virginia,Rua Franco da Rocha1270,VILA VIRGINIA,(16)3976-3004
